[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
  Step 1350/20000 | R_avg = 0.999879 | norm = 0.999765
  Step 1360/20000 | R_avg = 0.999835 | norm = 0.999763
  Step 1370/20000 | R_avg = 0.999804 | norm = 0.999761
  Step 1380/20000 | R_avg = 0.999849 | norm = 0.99976
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 1390/20000 | R_avg = 0.99943 | norm = 0.999758
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 1400 calls | Last: 107 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0141596, potential: -4095.01, total: -4095 (κ=1)
  Step 1400/20000 | R_avg = 0.999877 | norm = 0.999756
  Step 1410/20000 | R_avg = 0.999767 | norm = 0.999754
  Step 1420/20000 | R_avg = 0.999893 | norm = 0.999752
  Step 1430/20000 | R_avg = 0.999825 | norm = 0.99975
  Step 1440/20000 | R_avg = 0.999807 | norm = 0.999749
[GPU EM Compute] 1450 calls | Last: 114 μs | Avg: 106 μs | Grid: 64×64
  Step 1450/20000 | R_avg = 0.999861 | norm = 0.999747
  Step 1460/20000 | R_avg = 0.999903 | norm = 0.999745
  Step 1470/20000 | R_avg = 0.999767 | norm = 0.999743
  Step 1480/20000 | R_avg = 0.999845 | norm = 0.999741
  Step 1490/20000 | R_avg = 0.999899 | norm = 0.99974
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 1500 calls | Last: 110 μs | Avg: 106 μs | Grid: 64×64
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  [Kuramoto Energy] grad_R: 0.0232538, potential: -4094.45, total: -4094.42 (κ=1)
  Step 1500/20000 | R_avg = 0.999806 | norm = 0.999738
  Step 1510/20000 | R_avg = 0.999864 | norm = 0.999736
  Step 1520/20000 | R_avg = 0.999879 | norm = 0.999734
  Step 1530/20000 | R_avg = 0.999849 | norm = 0.999732
  Step 1540/20000 | R_avg = 0.99986 | norm = 0.99973
[GPU EM Compute] 1550 calls | Last: 111 μs | Avg: 106 μs | Grid: 64×64
  Step 1550/20000 | R_avg = 0.99985 | norm = 0.999728
  Step 1560/20000 | R_avg = 0.999879 | norm = 0.999726
  Step 1570/20000 | R_avg = 0.999936 | norm = 0.999724
  Step 1580/20000 | R_avg = 0.99979 | norm = 0.999722
  Step 1590/20000 | R_avg = 0.999769 | norm = 0.99972
[GPU EM Compute] 1600 calls | Last: 101 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0219446, potential: -4094.63, total: -4094.61 (κ=1)
  Step 1600/20000 | R_avg = 0.999829 | norm = 0.999718
  Step 1610/20000 | R_avg = 0.99987 | norm = 0.999716
  Step 1620/20000 | R_avg = 0.999748 | norm = 0.999715
  Step 1630/20000 | R_avg = 0.999832 | norm = 0.999713
  Step 1640/20000 | R_avg = 0.999874 | norm = 0.999711
[GPU EM Compute] 1650 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  Step 1650/20000 | R_avg = 0.999882 | norm = 0.999709
  Step 1660/20000 | R_avg = 0.999804 | norm = 0.999706
  Step 1670/20000 | R_avg = 0.999862 | norm = 0.999704
  Step 1680/20000 | R_avg = 0.999856 | norm = 0.999702
  Step 1690/20000 | R_avg = 0.999731 | norm = 0.9997
[GPU EM Compute] 1700 calls | Last: 107 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0136622, potential: -4095.08, total: -4095.07 (κ=1)
  Step 1700/20000 | R_avg = 0.999886 | norm = 0.999698
  Step 1710/20000 | R_avg = 0.999873 | norm = 0.999696
  Step 1720/20000 | R_avg = 0.999801 | norm = 0.999694
  Step 1730/20000 | R_avg = 0.999853 | norm = 0.999692
  Step 1740/20000 | R_avg = 0.999862 | norm = 0.999691
[GPU EM Compute] 1750 calls | Last: 108 μs | Avg: 106 μs | Grid: 64×64
  Step 1750/20000 | R_avg = 0.999816 | norm = 0.999689
  Step 1760/20000 | R_avg = 0.999876 | norm = 0.999687
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 1770/20000 | R_avg = 0.999826 | norm = 0.999685
  Step 1780/20000 | R_avg = 0.99988 | norm = 0.999683
  Step 1790/20000 | R_avg = 0.999825 | norm = 0.999681
[GPU EM Compute] 1800 calls | Last: 102 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0266907, potential: -4094.38, total: -4094.35 (κ=1)
  Step 1800/20000 | R_avg = 0.999798 | norm = 0.999679
  Step 1810/20000 | R_avg = 0.999872 | norm = 0.999677
  Step 1820/20000 | R_avg = 0.999743 | norm = 0.999675
  Step 1830/20000 | R_avg = 0.999837 | norm = 0.999673
  Step 1840/20000 | R_avg = 0.999836 | norm = 0.999671
[GPU EM Compute] 1850 calls | Last: 107 μs | Avg: 106 μs | Grid: 64×64
  Step 1850/20000 | R_avg = 0.999805 | norm = 0.999669
  Step 1860/20000 | R_avg = 0.999795 | norm = 0.999667
  Step 1870/20000 | R_avg = 0.999819 | norm = 0.999665
  Step 1880/20000 | R_avg = 0.999823 | norm = 0.999663
  Step 1890/20000 | R_avg = 0.999849 | norm = 0.999662
[GPU EM Compute] 1900 calls | Last: 107 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0204717, potential: -4094.67, total: -4094.65 (κ=1)
  Step 1900/20000 | R_avg = 0.999834 | norm = 0.99966
  Step 1910/20000 | R_avg = 0.999739 | norm = 0.999658
  Step 1920/20000 | R_avg = 0.999846 | norm = 0.999656
  Step 1930/20000 | R_avg = 0.999759 | norm = 0.999654
  Step 1940/20000 | R_avg = 0.999798 | norm = 0.999652
[GPU EM Compute] 1950 calls | Last: 106 μs | Avg: 106 μs | Grid: 64×64
  Step 1950/20000 | R_avg = 0.999747 | norm = 0.99965
  Step 1960/20000 | R_avg = 0.999795 | norm = 0.999648
  Step 1970/20000 | R_avg = 0.999839 | norm = 0.999646
  Step 1980/20000 | R_avg = 0.999825 | norm = 0.999644
  Step 1990/20000 | R_avg = 0.999829 | norm = 0.999642
[GPU EM Compute] 2000 calls | Last: 102 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0195899, potential: -4094.65, total: -4094.63 (κ=1)
  Step 2000/20000 | R_avg = 0.999831 | norm = 0.99964
  Step 2010/20000 | R_avg = 0.999839 | norm = 0.999638
  Step 2020/20000 | R_avg = 0.999784 | norm = 0.999636
  Step 2030/20000 | R_avg = 0.999882 | norm = 0.999634
  Step 2040/20000 | R_avg = 0.999848 | norm = 0.999632
[GPU EM Compute] 2050 calls | Last: 107 μs | Avg: 106 μs | Grid: 64×64
  Step 2050/20000 | R_avg = 0.999859 | norm = 0.99963
  Step 2060/20000 | R_avg = 0.999831 | norm = 0.999628
  Step 2070/20000 | R_avg = 0.999812 | norm = 0.999627
  Step 2080/20000 | R_avg = 0.999781 | norm = 0.999625
  Step 2090/20000 | R_avg = 0.999825 | norm = 0.999623
[GPU EM Compute] 2100 calls | Last: 104 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0235378, potential: -4094.35, total: -4094.33 (κ=1)
  Step 2100/20000 | R_avg = 0.999794 | norm = 0.999621
  Step 2110/20000 | R_avg = 0.999842 | norm = 0.999619
  Step 2120/20000 | R_avg = 0.999889 | norm = 0.999618
  Step 2130/20000 | R_avg = 0.999869 | norm = 0.999616
  Step 2140/20000 | R_avg = 0.999809 | norm = 0.999614
[GPU EM Compute] 2150 calls | Last: 59 μs | Avg: 106 μs | Grid: 64×64
  Step 2150/20000 | R_avg = 0.999838 | norm = 0.999612
  Step 2160/20000 | R_avg = 0.999785 | norm = 0.99961
  Step 2170/20000 | R_avg = 0.999859 | norm = 0.999608
  Step 2180/20000 | R_avg = 0.999881 | norm = 0.999606
  Step 2190/20000 | R_avg = 0.999823 | norm = 0.999604
[GPU EM Compute] 2200 calls | Last: 112 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.019664, potential: -4094.81, total: -4094.79 (κ=1)
  Step 2200/20000 | R_avg = 0.999851 | norm = 0.999602
  Step 2210/20000 | R_avg = 0.999949 | norm = 0.9996
  Step 2220/20000 | R_avg = 0.999829 | norm = 0.999598
  Step 2230/20000 | R_avg = 0.99988 | norm = 0.999596
  Step 2240/20000 | R_avg = 0.999886 | norm = 0.999594
[GPU EM Compute] 2250 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  Step 2250/20000 | R_avg = 0.999832 | norm = 0.999592
  Step 2260/20000 | R_avg = 0.999886 | norm = 0.99959
  Step 2270/20000 | R_avg = 0.999861 | norm = 0.999588
  Step 2280/20000 | R_avg = 0.999833 | norm = 0.999586
  Step 2290/20000 | R_avg = 0.999857 | norm = 0.999584
[GPU EM Compute] 2300 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0120649, potential: -4095.1, total: -4095.09 (κ=1)
  Step 2300/20000 | R_avg = 0.999888 | norm = 0.999582
  Step 2310/20000 | R_avg = 0.999831 | norm = 0.99958
  Step 2320/20000 | R_avg = 0.999901 | norm = 0.999578
  Step 2330/20000 | R_avg = 0.999872 | norm = 0.999576
  Step 2340/20000 | R_avg = 0.999756 | norm = 0.999573
[GPU EM Compute] 2350 calls | Last: 64 μs | Avg: 106 μs | Grid: 64×64
  Step 2350/20000 | R_avg = 0.999795 | norm = 0.999571
  Step 2360/20000 | R_avg = 0.99988 | norm = 0.999569
  Step 2370/20000 | R_avg = 0.999777 | norm = 0.999567
  Step 2380/20000 | R_avg = 0.999895 | norm = 0.999565
  Step 2390/20000 | R_avg = 0.999884 | norm = 0.999563
[GPU EM Compute] 2400 calls | Last: 55 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0262788, potential: -4094.3, total: -4094.27 (κ=1)
  Step 2400/20000 | R_avg = 0.999788 | norm = 0.999561
  Step 2410/20000 | R_avg = 0.999874 | norm = 0.999559
  Step 2420/20000 | R_avg = 0.999876 | norm = 0.999557
  Step 2430/20000 | R_avg = 0.999837 | norm = 0.999554
  Step 2440/20000 | R_avg = 0.999832 | norm = 0.999552
[GPU EM Compute] 2450 calls | Last: 112 μs | Avg: 106 μs | Grid: 64×64
  Step 2450/20000 | R_avg = 0.999798 | norm = 0.99955
  Step 2460/20000 | R_avg = 0.999769 | norm = 0.999548
  Step 2470/20000 | R_avg = 0.999803 | norm = 0.999546
  Step 2480/20000 | R_avg = 0.999853 | norm = 0.999544
  Step 2490/20000 | R_avg = 0.999778 | norm = 0.999542
[GPU EM Compute] 2500 calls | Last: 110 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0227342, potential: -4094.54, total: -4094.51 (κ=1)
  Step 2500/20000 | R_avg = 0.999817 | norm = 0.99954
  Step 2510/20000 | R_avg = 0.999814 | norm = 0.999538
  Step 2520/20000 | R_avg = 0.999877 | norm = 0.999536
  Step 2530/20000 | R_avg = 0.999803 | norm = 0.999534
  Step 2540/20000 | R_avg = 0.999906 | norm = 0.999532
[GPU EM Compute] 2550 calls | Last: 112 μs | Avg: 106 μs | Grid: 64×64
  Step 2550/20000 | R_avg = 0.999851 | norm = 0.999529
  Step 2560/20000 | R_avg = 0.999836 | norm = 0.999527
  Step 2570/20000 | R_avg = 0.999772 | norm = 0.999525
  Step 2580/20000 | R_avg = 0.999888 | norm = 0.999523
  Step 2590/20000 | R_avg = 0.999827 | norm = 0.999521
[GPU EM Compute] 2600 calls | Last: 104 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0220096, potential: -4094.56, total: -4094.53 (κ=1)
  Step 2600/20000 | R_avg = 0.99982 | norm = 0.999519
  Step 2610/20000 | R_avg = 0.999861 | norm = 0.999517
  Step 2620/20000 | R_avg = 0.999823 | norm = 0.999515
  Step 2630/20000 | R_avg = 0.999814 | norm = 0.999512
  Step 2640/20000 | R_avg = 0.999864 | norm = 0.99951
[GPU EM Compute] 2650 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  Step 2650/20000 | R_avg = 0.999834 | norm = 0.999508
  Step 2660/20000 | R_avg = 0.999798 | norm = 0.999506
  Step 2670/20000 | R_avg = 0.999755 | norm = 0.999504
  Step 2680/20000 | R_avg = 0.999829 | norm = 0.999502
  Step 2690/20000 | R_avg = 0.999838 | norm = 0.9995
[GPU EM Compute] 2700 calls | Last: 107 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.023053, potential: -4094.42, total: -4094.4 (κ=1)
  Step 2700/20000 | R_avg = 0.999803 | norm = 0.999498
  Step 2710/20000 | R_avg = 0.999871 | norm = 0.999496
  Step 2720/20000 | R_avg = 0.999829 | norm = 0.999494
  Step 2730/20000 | R_avg = 0.999811 | norm = 0.999492
  Step 2740/20000 | R_avg = 0.999877 | norm = 0.99949
[GPU EM Compute] 2750 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  Step 2750/20000 | R_avg = 0.999871 | norm = 0.999488
  Step 2760/20000 | R_avg = 0.999809 | norm = 0.999486
  Step 2770/20000 | R_avg = 0.999854 | norm = 0.999484
  Step 2780/20000 | R_avg = 0.999802 | norm = 0.999482
  Step 2790/20000 | R_avg = 0.999822 | norm = 0.99948
[GPU EM Compute] 2800 calls | Last: 106 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0173185, potential: -4094.84, total: -4094.83 (κ=1)
  Step 2800/20000 | R_avg = 0.999856 | norm = 0.999478
  Step 2810/20000 | R_avg = 0.999853 | norm = 0.999475
  Step 2820/20000 | R_avg = 0.999845 | norm = 0.999473
  Step 2830/20000 | R_avg = 0.999823 | norm = 0.999471
  Step 2840/20000 | R_avg = 0.999844 | norm = 0.999468
[GPU EM Compute] 2850 calls | Last: 104 μs | Avg: 106 μs | Grid: 64×64
  Step 2850/20000 | R_avg = 0.999751 | norm = 0.999466
  Step 2860/20000 | R_avg = 0.999876 | norm = 0.999464
  Step 2870/20000 | R_avg = 0.999827 | norm = 0.999462
  Step 2880/20000 | R_avg = 0.999749 | norm = 0.999459
  Step 2890/20000 | R_avg = 0.999895 | norm = 0.999457
[GPU EM Compute] 2900 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0204262, potential: -4094.66, total: -4094.64 (κ=1)
  Step 2900/20000 | R_avg = 0.999833 | norm = 0.999455
  Step 2910/20000 | R_avg = 0.999823 | norm = 0.999453
  Step 2920/20000 | R_avg = 0.999878 | norm = 0.999451
  Step 2930/20000 | R_avg = 0.999836 | norm = 0.999448
  Step 2940/20000 | R_avg = 0.999833 | norm = 0.999446
[GPU EM Compute] 2950 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  Step 2950/20000 | R_avg = 0.99989 | norm = 0.999444
  Step 2960/20000 | R_avg = 0.999835 | norm = 0.999442
  Step 2970/20000 | R_avg = 0.999859 | norm = 0.99944
  Step 2980/20000 | R_avg = 0.999825 | norm = 0.999438
  Step 2990/20000 | R_avg = 0.999822 | norm = 0.999436
[GPU EM Compute] 3000 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0217817, potential: -4094.67, total: -4094.65 (κ=1)
  Step 3000/20000 | R_avg = 0.999834 | norm = 0.999434
  Step 3010/20000 | R_avg = 0.999807 | norm = 0.999432
  Step 3020/20000 | R_avg = 0.999851 | norm = 0.999429
  Step 3030/20000 | R_avg = 0.99986 | norm = 0.999427
  Step 3040/20000 | R_avg = 0.999799 | norm = 0.999425
[GPU EM Compute] 3050 calls | Last: 104 μs | Avg: 106 μs | Grid: 64×64
  Step 3050/20000 | R_avg = 0.999784 | norm = 0.999423
  Step 3060/20000 | R_avg = 0.999823 | norm = 0.999421
  Step 3070/20000 | R_avg = 0.999835 | norm = 0.999419
  Step 3080/20000 | R_avg = 0.999792 | norm = 0.999417
  Step 3090/20000 | R_avg = 0.999882 | norm = 0.999415
[GPU EM Compute] 3100 calls | Last: 112 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0305394, potential: -4094, total: -4093.97 (κ=1)
  Step 3100/20000 | R_avg = 0.999751 | norm = 0.999412
  Step 3110/20000 | R_avg = 0.99981 | norm = 0.99941
  Step 3120/20000 | R_avg = 0.999835 | norm = 0.999408
  Step 3130/20000 | R_avg = 0.9998 | norm = 0.999405
  Step 3140/20000 | R_avg = 0.999805 | norm = 0.999403
[GPU EM Compute] 3150 calls | Last: 108 μs | Avg: 106 μs | Grid: 64×64
  Step 3150/20000 | R_avg = 0.999809 | norm = 0.999401
  Step 3160/20000 | R_avg = 0.999853 | norm = 0.999398
  Step 3170/20000 | R_avg = 0.999832 | norm = 0.999396
  Step 3180/20000 | R_avg = 0.999822 | norm = 0.999394
  Step 3190/20000 | R_avg = 0.999766 | norm = 0.999391
[GPU EM Compute] 3200 calls | Last: 104 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0244079, potential: -4094.35, total: -4094.32 (κ=1)
  Step 3200/20000 | R_avg = 0.999794 | norm = 0.999389
  Step 3210/20000 | R_avg = 0.999856 | norm = 0.999387
  Step 3220/20000 | R_avg = 0.999839 | norm = 0.999385
  Step 3230/20000 | R_avg = 0.999845 | norm = 0.999382
  Step 3240/20000 | R_avg = 0.999883 | norm = 0.99938
[GPU EM Compute] 3250 calls | Last: 100 μs | Avg: 106 μs | Grid: 64×64
  Step 3250/20000 | R_avg = 0.999811 | norm = 0.999378
  Step 3260/20000 | R_avg = 0.999844 | norm = 0.999376
  Step 3270/20000 | R_avg = 0.999839 | norm = 0.999374
  Step 3280/20000 | R_avg = 0.999855 | norm = 0.999371
  Step 3290/20000 | R_avg = 0.99983 | norm = 0.999369
[GPU EM Compute] 3300 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0141363, potential: -4095, total: -4094.99 (κ=1)
  Step 3300/20000 | R_avg = 0.999875 | norm = 0.999367
  Step 3310/20000 | R_avg = 0.999777 | norm = 0.999365
  Step 3320/20000 | R_avg = 0.99985 | norm = 0.999363
  Step 3330/20000 | R_avg = 0.999854 | norm = 0.99936
  Step 3340/20000 | R_avg = 0.999728 | norm = 0.999358
[GPU EM Compute] 3350 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 3350/20000 | R_avg = 0.999832 | norm = 0.999356
  Step 3360/20000 | R_avg = 0.999742 | norm = 0.999354
  Step 3370/20000 | R_avg = 0.99978 | norm = 0.999352
  Step 3380/20000 | R_avg = 0.999861 | norm = 0.999349
  Step 3390/20000 | R_avg = 0.999757 | norm = 0.999347
[GPU EM Compute] 3400 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0320657, potential: -4093.85, total: -4093.82 (κ=1)
  Step 3400/20000 | R_avg = 0.999732 | norm = 0.999345
  Step 3410/20000 | R_avg = 0.999845 | norm = 0.999343
  Step 3420/20000 | R_avg = 0.999807 | norm = 0.99934
  Step 3430/20000 | R_avg = 0.999803 | norm = 0.999338
  Step 3440/20000 | R_avg = 0.999882 | norm = 0.999336
[GPU EM Compute] 3450 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 3450/20000 | R_avg = 0.999839 | norm = 0.999334
  Step 3460/20000 | R_avg = 0.99982 | norm = 0.999332
  Step 3470/20000 | R_avg = 0.999808 | norm = 0.999329
  Step 3480/20000 | R_avg = 0.999812 | norm = 0.999327
  Step 3490/20000 | R_avg = 0.999825 | norm = 0.999325
[GPU EM Compute] 3500 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0187201, potential: -4094.86, total: -4094.84 (κ=1)
  Step 3500/20000 | R_avg = 0.999858 | norm = 0.999323
  Step 3510/20000 | R_avg = 0.999855 | norm = 0.99932
  Step 3520/20000 | R_avg = 0.999752 | norm = 0.999318
  Step 3530/20000 | R_avg = 0.999863 | norm = 0.999316
  Step 3540/20000 | R_avg = 0.999768 | norm = 0.999313
[GPU EM Compute] 3550 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 3550/20000 | R_avg = 0.999862 | norm = 0.999311
  Step 3560/20000 | R_avg = 0.999826 | norm = 0.999308
  Step 3570/20000 | R_avg = 0.999853 | norm = 0.999306
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 3580/20000 | R_avg = 0.999894 | norm = 0.999303
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 3590/20000 | R_avg = 0.999865 | norm = 0.999301
[GPU EM Compute] 3600 calls | Last: 101 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0225227, potential: -4094.55, total: -4094.53 (κ=1)
  Step 3600/20000 | R_avg = 0.999819 | norm = 0.999299
  Step 3610/20000 | R_avg = 0.999798 | norm = 0.999296
  Step 3620/20000 | R_avg = 0.999844 | norm = 0.999294
  Step 3630/20000 | R_avg = 0.999801 | norm = 0.999292
  Step 3640/20000 | R_avg = 0.999883 | norm = 0.999289
[GPU EM Compute] 3650 calls | Last: 100 μs | Avg: 105 μs | Grid: 64×64
  Step 3650/20000 | R_avg = 0.99987 | norm = 0.999287
  Step 3660/20000 | R_avg = 0.999829 | norm = 0.999285
  Step 3670/20000 | R_avg = 0.999857 | norm = 0.999282
  Step 3680/20000 | R_avg = 0.999855 | norm = 0.99928
  Step 3690/20000 | R_avg = 0.999782 | norm = 0.999278
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 3700 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  [Kuramoto Energy] grad_R: 0.0307131, potential: -4094.01, total: -4093.98 (κ=1)
  Step 3700/20000 | R_avg = 0.999752 | norm = 0.999275
  Step 3710/20000 | R_avg = 0.999776 | norm = 0.999273
  Step 3720/20000 | R_avg = 0.999856 | norm = 0.999271
  Step 3730/20000 | R_avg = 0.999766 | norm = 0.999269
  Step 3740/20000 | R_avg = 0.999784 | norm = 0.999266
[GPU EM Compute] 3750 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 3750/20000 | R_avg = 0.999784 | norm = 0.999264
  Step 3760/20000 | R_avg = 0.999759 | norm = 0.999261
  Step 3770/20000 | R_avg = 0.999813 | norm = 0.999259
  Step 3780/20000 | R_avg = 0.999721 | norm = 0.999257
  Step 3790/20000 | R_avg = 0.999768 | norm = 0.999254
[GPU EM Compute] 3800 calls | Last: 65 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0213023, potential: -4094.66, total: -4094.64 (κ=1)
  Step 3800/20000 | R_avg = 0.999833 | norm = 0.999252
  Step 3810/20000 | R_avg = 0.999842 | norm = 0.99925
  Step 3820/20000 | R_avg = 0.999802 | norm = 0.999247
  Step 3830/20000 | R_avg = 0.999854 | norm = 0.999245
  Step 3840/20000 | R_avg = 0.999764 | norm = 0.999243
[GPU EM Compute] 3850 calls | Last: 114 μs | Avg: 105 μs | Grid: 64×64
  Step 3850/20000 | R_avg = 0.999759 | norm = 0.99924
  Step 3860/20000 | R_avg = 0.999862 | norm = 0.999238
  Step 3870/20000 | R_avg = 0.999881 | norm = 0.999236
  Step 3880/20000 | R_avg = 0.999893 | norm = 0.999233
  Step 3890/20000 | R_avg = 0.999864 | norm = 0.999231
[GPU EM Compute] 3900 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0211188, potential: -4094.72, total: -4094.7 (κ=1)
  Step 3900/20000 | R_avg = 0.999841 | norm = 0.999229
  Step 3910/20000 | R_avg = 0.999858 | norm = 0.999226
  Step 3920/20000 | R_avg = 0.999866 | norm = 0.999224
  Step 3930/20000 | R_avg = 0.999804 | norm = 0.999222
  Step 3940/20000 | R_avg = 0.999875 | norm = 0.999219
[GPU EM Compute] 3950 calls | Last: 65 μs | Avg: 105 μs | Grid: 64×64
  Step 3950/20000 | R_avg = 0.999872 | norm = 0.999217
  Step 3960/20000 | R_avg = 0.999843 | norm = 0.999215
  Step 3970/20000 | R_avg = 0.99978 | norm = 0.999212
  Step 3980/20000 | R_avg = 0.999845 | norm = 0.99921
  Step 3990/20000 | R_avg = 0.999845 | norm = 0.999208
[GPU EM Compute] 4000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0266936, potential: -4094.24, total: -4094.21 (κ=1)
  Step 4000/20000 | R_avg = 0.99978 | norm = 0.999205
  Step 4010/20000 | R_avg = 0.999852 | norm = 0.999203
  Step 4020/20000 | R_avg = 0.999821 | norm = 0.999201
  Step 4030/20000 | R_avg = 0.999832 | norm = 0.999198
  Step 4040/20000 | R_avg = 0.999791 | norm = 0.999196
[GPU EM Compute] 4050 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 4050/20000 | R_avg = 0.999871 | norm = 0.999194
  Step 4060/20000 | R_avg = 0.999867 | norm = 0.999191
  Step 4070/20000 | R_avg = 0.999765 | norm = 0.999189
  Step 4080/20000 | R_avg = 0.999862 | norm = 0.999187
  Step 4090/20000 | R_avg = 0.999812 | norm = 0.999184
[GPU EM Compute] 4100 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
